,501,498,741|,683,43,44|,985,825,741|,985,825,822,743|,985,381,382,747|,985,929,821,741|,683,359,356,620|,683,684,961,743|,501,498,822,743|,501,33,34,656|
,399,404,929,934|,764,965,435,438|,764,988,947,925,934|,399,404,929,873,882|,399,404,381,9,16|,399,404,825,820,934|,399,404,984,875,882|,399,406,893,431,438|,762,952,471,466,882|,762,952,996,931,934|
,154,592,549,542,861|,154,586,619,357,364,863|,154,586,640,633,634,861|,154,588,814,681,686,863|,154,590,1012,721,722,863|,152,570,391,351,364,863|,156,129,130,888,923,861|,156,858,393,351,364,863|,156,858,703,629,634,861|,156,858,703,698,541,542,861|
,921,701,629|,1010,703,629|,1010,703,698,631|,921,701,698,631|,345,340,697,629|,649,644,565,562|,649,644,973,637|,709,601,604,631|,855,223,218,629|,855,223,218,698,631|
,191,188,839,842|,501,496,720,1013|,547,548,593,590|,875,870,837,842|,875,171,168,587,590|,875,467,468,835,842|,875,467,470,839,842|,875,880,457,454,842|,875,882,527,522,590|,501,133,140,841,842|
,1012,333,320|,1012,627,357,348|,591,584,13,8|,843,455,452,379|,843,838,189,178|,843,838,994,383|,843,844,19,8|,843,838,189,176,302|,843,455,207,212,383|,843,455,446,11,8|
,325,330,345,336|,325,320,349,358,639|,325,320,376,579,576|,325,322,353,358,639|,325,326,530,681,639|,325,326,534,685,639|,325,328,63,54,336|,143,148,49,42,639|,143,148,679,339,336|,143,148,49,46,579,576|
,389,384,25,28|,998,627,622,802|,998,721,724,933|,998,721,724,31,28|,998,721,297,300,931|,998,721,497,498,820|,998,627,620,740,820|,998,227,193,204,933|,998,333,320,380,929|,389,384,25,30,933|
,45,46,579|,45,42,639,577|,746,383,376,579|,209,212,383,376,579|,621,357,348,376,579|,621,357,358,639,577|,657,662,347,336,577|,740,305,302,376,579|,740,824,381,376,579|,742,960,685,639,577|
,591,592,549|,591,57,54,342,545|,591,57,60,937,545|,591,523,524,754,549|,591,588,816,69,64|,591,588,818,167,160|,591,588,818,941,545|,843,830,691,692,545|,843,834,888,923,543|,843,836,871,874,547|
,862,365,356,622|,862,687,359,356,622|,862,723,718,373,370|,862,723,718,903,801|,862,723,720,627,622|,862,723,724,933,803|,862,723,724,31,28,803|,862,723,297,300,931,803|,862,723,497,498,820,803|,862,687,43,44,621,622|
,143,148,849|,325,322,414,849|,325,326,503,506|,325,332,627,624|,444,654,91,92|,444,99,94,134,778|,325,326,77,72,506|,325,322,353,356,624|,325,320,349,356,624|,325,320,380,511,506|
,813,787,729,734|,826,223,220,714|,826,539,536,734|,826,539,217,220,714|,826,223,216,536,734|,826,223,218,696,714|,826,223,224,886,980|,826,833,834,886,980|,826,854,345,340,714|,813,816,915,733,734|
,272,489,492,651|,274,688,900,653|,276,951,919,653|,278,957,919,653|,276,203,194,828,653|,276,361,354,474,651|,276,645,648,921,653|,276,751,748,900,653|,272,600,708,921,653|,272,602,748,900,653|
,664,3|,664,676,949,771,5|,664,81,78,295,1|,666,211,208,657,295,1|,666,211,208,740,769,5|,666,211,212,1004,677,3|,666,887,105,102,769,5|,666,887,225,218,675,3|,666,887,888,437,428,5|,666,909,912,661,295,1|
,958,996,461|,165,158,243,248,459|,165,162,927,930,461|,773,5,0,300,461|,773,429,432,962,461|,773,768,247,248,459|,773,768,820,930,461|,773,768,822,962,461|,773,770,927,930,461|,773,768,305,243,248,459|
,229,236,605,489|,482,275,272,489|,484,820,671,491|,486,279,272,489|,486,969,937,942,495|,486,969,970,673,491|,484,820,29,26,446|,484,820,934,17,10|,484,103,100,601,489|,484,103,106,15,10|
,703,629,632,597|,739,285,282,595|,859,129,53,58|,1011,345,55,58|,1016,1005,695,595|,1016,677,81,51,58|,1011,345,334,402,599|,1011,345,342,693,595|,1011,331,328,63,58|,859,157,154,57,58|
,896,855,539,245,248|,896,855,223,216,245,248|,896,331,320,303,243,248|,896,709,101,96,243,248|,896,709,101,102,247,248|,896,1010,443,440,251,248|,894,49,44,740,247,248|,894,149,144,672,251,248|,894,415,416,1008,251,248|,894,849,779,421,418,458|
,736,787,729|,738,859,731|,736,816,915,733|,285,286,857,731|,738,859,129,126,729|,738,703,219,216,536|,738,703,696,714,735|,738,1011,855,539,536|,736,787,127,128,731|,736,589,155,156,731|
,433,434,187,180|,823,305,177,180|,823,499,261,264|,960,535,263,264|,962,997,189,180|,960,685,682,191,180|,823,499,500,191,180|,823,305,302,179,180|,823,103,96,177,180|,823,247,242,177,180|
,483,484,822|,483,484,741,742|,235,228,484,822|,369,366,484,822|,369,366,484,741,742|,369,370,623,620,742|,369,370,802,821,822|,369,370,802,930,963|,235,228,484,741,742|,235,230,502,534,961|
,986,331,328,753,525|,986,345,55,56,523|,986,855,607,585,523|,986,1010,393,386,525|,986,1010,739,736,589,523|,986,1010,859,157,154,523|,986,855,607,13,16,527|,986,855,827,813,589,523|,986,855,833,842,591,523|,986,345,55,62,753,525|
,219,224,105|,37,7,14,107|,37,32,133,95|,37,32,498,103|,629,636,885,105|,696,221,224,105|,698,183,176,97|,698,605,600,101|,700,901,904,107|,700,920,709,101|
,854,709,601|,223,218,698,605|,607,13,10,488|,793,451,446,488|,793,798,711,601|,833,455,446,488|,833,830,850,749,603|,833,834,105,100,601|,833,834,469,464,603|,833,836,669,491,488|
,273,276,951,954,41|,273,278,957,954,41|,489,490,145,148,41|,489,492,147,148,41|,600,708,897,894,41|,600,710,151,148,41|,602,750,951,954,41|,604,541,548,1003,41|,604,541,544,867,868,41|,604,183,174,290,868,41|
,685,682,777,605|,685,682,191,182,605|,685,682,547,540,605|,685,359,360,277,272|,685,359,360,751,603|,535,327,330,709,601|,535,503,231,236,605|,535,503,504,271,272|,535,528,804,749,603|,535,528,806,495,488|
,640,892,407,398|,640,431,434,964,765|,640,597,598,403,398|,587,57,50,70,398|,587,57,54,334,398|,587,57,60,964,765|,587,588,787,401,398|,587,592,783,780,765|,587,592,1003,955,763|,619,357,360,951,763|
,73,70,400,785|,504,397,400,785|,508,945,119,116|,510,405,400,785|,512,407,400,785|,512,569,564,645,642|,512,661,662,123,116|,512,913,910,645,642|,510,381,179,184,785|,510,929,924,119,116|
,975,637,634|,975,885,888,923|,1015,943,545,542|,975,637,427,436,923|,975,637,630,541,542|,975,201,196,888,923|,975,972,565,562,634|,761,756,415,416,923|,761,756,1002,549,542|,761,756,869,866,545,542|
,544,343,338|,548,1003,679|,544,693,283,280|,544,867,868,679|,548,593,57,54,338|,548,783,778,848,679|,544,343,346,289,280|,544,936,61,54,338|,544,938,990,289,280|,544,938,990,347,338|
,343,336,577|,545,546,683,639,577|,693,694,383,376,579|,867,868,49,46,579|,936,61,54,336,577|,936,187,178,376,579|,938,990,347,336,577|,942,293,175,178,376,579|,942,495,11,8,376,579|,940,167,158,302,376,579|
,671,672,1009,923|,873,874,547,542|,873,876,1007,923|,926,163,160,542|,928,984,547,542|,934,439,426,634|,934,439,436,923|,934,439,430,633,634|,934,883,874,547,542|,934,883,876,1007,923|
,871,874,501,261|,871,880,319,259|,916,823,499,261|,916,960,535,263|,916,743,740,499,261|,871,874,191,180,265|,871,872,821,499,261|,871,872,926,313,259|,287,282,692,311,259|,669,670,821,499,261|
,47,44,621,622,371|,47,44,740,485,367|,377,303,304,485,367|,377,349,356,622,371|,377,378,810,991,373|,377,380,825,485,367|,377,380,929,803,371|,377,380,929,821,485,367|,377,380,825,485,482,369|,377,380,825,820,803,371|
,860,922,889,131|,860,635,636,885,131|,860,635,636,201,196,131|,860,635,427,434,61,52|,860,635,427,436,889,131|,860,635,628,219,224,131|,860,635,628,702,859,129|,860,635,630,183,184,127|,860,635,632,597,59,52|,860,922,417,412,63,52|
,588,818,167|,592,549,161|,588,767,770,163|,588,767,772,165|,253,254,305,159|,586,640,890,167|,253,254,103,96,159|,253,254,247,242,159|,253,254,769,770,163|,253,254,769,772,165|
,839,842|,471,468,835,842|,996,301,296,720,1013|,996,963,917,837,842|,994,213,206,454,842|,994,213,214,841,842|,994,383,321,332,1013|,994,695,690,831,842|,994,747,621,626,1013|,959,773,766,589,590|
,357,360,517|,620,744,519|,620,657,79,74|,620,657,581,515|,624,507,73,74|,624,507,73,70,394|,624,507,73,88,521|,624,507,502,77,74|,624,507,504,397,394|,624,507,510,405,394|
,279,276,911,908|,957,950,911,908|,969,966,215,210|,969,966,841,834,886|,969,61,52,130,886|,969,187,172,196,886|,969,187,172,198,908|,969,435,436,889,886|,969,561,556,726,908|,969,970,1009,889,886|
,646,992,141|,644,565,568,139|,644,911,912,139|,648,709,101,94|,648,345,334,406,139|,648,855,833,840,141|,648,921,901,906,141|,644,203,196,105,94|,644,203,198,912,139|,644,203,204,109,94|
,659,581|,659,79,74,514|,790,972,277,268|,790,972,517,514|,790,201,202,277,268|,790,201,202,517,514|,659,660,407,394,514|,659,656,744,519,514|,659,656,746,1004,583|,659,79,70,394,514|
,339,342|,281,282,692|,678,869,866|,678,1002,549,544|,281,288,347,342|,281,288,991,939|,339,55,60,937|,339,346,991,939|,339,346,289,282,692|,339,340,716,319,310|
,223,220|,223,218,696|,539,217,220|,854,345,340|,854,921,701,696|,854,1010,703,696|,539,217,218,696|,539,536,734,715|,793,451,456,717|,793,794,701,696|
,40,955,956,571|,40,1002,593,155,152|,38,114,128,157,152|,38,114,53,56,155,152|,38,114,53,60,968,571|,38,120,63,56,155,152|,38,120,63,60,968,571|,38,120,753,387,390,571|,38,122,663,555,21,22|,40,1002,755,387,390,571|
,347,342,545,161|,347,342,940,167|,811,379,303,159|,991,939,545,161|,991,939,940,167|,991,939,311,312,163|,811,379,179,176,159|,811,453,448,706,163|,347,342,311,312,163|,347,334,402,307,159|
,909,912,893|,887,884,637,632|,887,888,437,430|,887,888,437,426,632|,887,888,923,635,632|,887,884,637,427,430|,887,105,94,138,893|,887,131,53,58,596|,887,197,198,912,893|,887,197,200,637,632|
,664,81,76,327,324|,666,887,105,98,445|,666,909,727,655,445|,666,887,888,417,323,324|,666,211,212,383,321,324|,664,81,51,62,329,324|,664,81,72,502,327,324|,664,81,82,409,323,324|,664,81,82,798,151,142|,664,81,84,411,323,324|
,236,699,219|,236,699,696,221|,236,631,628,219|,230,508,713,221|,230,508,713,697,219|,230,73,80,674,219|,230,73,82,792,223|,236,631,628,696,221|,236,631,636,885,225|,236,183,172,196,225|
,357,358|,357,364,687|,620,45,42|,620,742,960,685|,624,848,49,42|,626,721,722,687|,626,721,722,365,358|,626,721,497,500,683|,626,333,320,349,358|,626,333,322,353,358|
,116,643,644|,39,40,955,950|,114,130,197,202|,114,130,884,972|,118,946,521,516|,120,413,353,360|,120,413,414,955,950|,120,63,50,74,516|,120,329,320,349,360|,120,329,322,353,360|
,133,95,98|,498,103,98|,498,305,97,98|,496,724,109,98|,496,720,333,324,444|,498,247,242,97,98|,498,820,932,109,98|,133,138,913,727,655|,33,7,14,107,98|,33,34,555,556,655|
,613,610,171|,15,16,883,171|,15,16,935,873,171|,15,12,585,586,169|,107,102,820,873,171|,107,104,469,466,171|,107,108,933,873,171|,905,749,465,466,171|,905,801,623,618,169|,905,801,802,873,171|
,550,181,186,561,21|,552,593,155,152,23|,552,593,57,60,561,21|,552,549,544,936,561,21|,552,755,299,294,555,21|,552,755,387,390,571,23|,552,783,780,965,561,21|,552,1003,415,408,559,21|,552,1003,955,956,571,23|,550,181,186,968,571,23|
,274,483|,278,487|,274,235,228|,274,369,366|,266,385,390,487|,270,505,231,228|,272,604,237,228|,276,951,956,487|,276,361,350,390,487|,276,751,748,689,483|
,135,138,407,400|,135,140,907,789|,780,765,399,400|,780,965,187,184|,782,593,588,787|,782,593,57,52,126|,782,549,540,183,184|,782,549,546,191,184|,782,553,550,181,184|,780,965,61,52,126|
,173,176,243,248|,173,176,304,247,248|,173,178,303,243,248|,173,186,970,251,248|,173,188,996,461,458|,196,105,96,243,248|,196,105,102,247,248|,196,225,216,245,248|,196,888,1008,251,248|,204,109,96,243,248|
,872,924,119,116|,874,191,184,785|,874,777,183,184,785|,874,985,405,400,785|,872,803,800,789,785|,872,928,405,400,785|,467,464,748,789,785|,467,464,750,645,642|,467,468,131,115,116|,467,468,131,126,785|
,529,503|,529,77,72|,804,689,235,230|,806,943,311,316,513|,804,689,275,270,505|,804,689,483,229,230|,804,789,401,71,72|,804,789,401,396,505|,804,789,401,404,511|,804,789,401,406,513|
,984,777,605|,984,191,182,605|,984,547,540,605|,381,9,10,488|,381,179,182,605|,405,396,271,272|,511,231,236,605|,511,504,271,272|,825,103,100,601|,929,671,491,488|
,585,592,1003,955|,606,793,794,918|,606,833,838,953|,606,854,921,918|,606,854,649,644,951|,606,854,897,894,955|,606,793,409,414,955|,606,223,218,700,918|,585,57,60,968,957|,585,155,152,570,957|
,125,53,56,253|,125,126,786,589,253|,125,126,788,851,257|,125,128,157,154,253|,125,130,105,102,255|,125,130,835,830,257|,125,130,835,842,591,253|,125,130,105,96,304,255|,125,130,469,462,690,257|,125,128,856,837,830,257|
,288,663,660|,288,347,334,406|,280,339,334,406|,282,595,596,892|,282,692,311,316|,282,694,567,568|,282,694,747,657,660|,282,692,343,334,406|,282,692,940,891,892|,282,595,598,403,406|
,262,77,51|,262,327,328,63|,262,503,73,51|,258,310,343,55|,258,310,936,61|,264,181,186,61|,264,181,184,127,53|,264,551,552,593,57|,258,310,693,595,59|,258,308,614,85,51|
,677,81,72|,677,81,76,503|,583,269,270,505|,583,515,75,72|,583,580,79,72|,583,580,660,513|,949,313,316,513|,949,927,928,511|,1005,383,380,511|,1005,567,568,513|
,697,698,776|,716,881,874|,697,698,183,190|,697,698,541,546|,697,37,32,500|,697,629,630,776|,221,218,698,776|,341,334,404,984|,341,336,638,682|,341,342,545,546|
,110,282,692,936|,110,282,595,59,60|,110,280,339,55,60|,110,280,339,342,936|,110,286,669,672,971|,110,286,837,840,967|,110,286,916,433,434|,110,288,347,55,60|,110,288,347,342,936|,110,288,663,555,560|
,0,300,963,917|,4,429,432,917|,4,768,822,917|,4,768,741,742,917|,4,768,820,671,668|,4,768,820,873,870|,4,429,438,883,870|,4,766,737,285,286|,4,770,927,671,668|,4,770,927,873,870|
,846,509,502,263,264,551|,846,509,506,779,782,553|,846,509,506,848,1002,553|,846,509,73,51,56,592,553|,846,509,73,76,263,264,551|,846,509,231,236,183,180,551|,846,509,231,236,541,548,553|,846,509,510,381,179,180,551|,846,509,510,984,191,180,551|,846,509,510,984,547,548,553|
,595,59,62,753|,692,425,385,386|,692,545,548,755|,692,343,55,62,753|,692,867,868,1002,755|,692,936,61,62,753|,692,936,968,391,386|,692,938,719,297,298|,595,59,56,523,524|,595,59,56,592,755|
,580,35,7|,269,272,489,11|,582,1005,383,9|,582,677,674,37,7|,582,949,927,934,17|,582,1017,703,37,7|,269,274,688,904,15|,269,276,361,348,9|,580,656,746,383,9|,580,662,811,379,9|
,53,54,336,638|,126,185,190,683|,126,786,814,681|,126,786,816,865,681|,126,185,178,349,358|,126,185,182,776,683|,126,401,335,336,638|,126,401,404,984,683|,53,50,76,530,681|,53,50,76,534,685|
,852,1000,717|,691,692,343,340|,831,455,456,717|,831,832,223,220|,831,834,225,220|,850,900,701,696|,850,900,701,219,220|,850,900,920,345,340|,850,789,401,335,340|,850,789,729,734,715|
,433,434,968|,823,485,486|,743,740,485,486|,962,997,953,956|,962,997,189,186,968|,962,301,298,387,390|,962,931,821,485,486|,743,45,48,955,956|,743,209,214,967,968|,743,621,357,350,390|
,758,535|,758,685,680,531|,756,415,323,326|,756,849,507,502|,760,1015,807,529|,756,849,507,73,76|,756,415,408,83,76|,756,415,410,85,76|,756,415,412,329,326|,756,49,42,680,531|
,558,796|,558,83,88|,554,79,88|,560,964,988|,560,61,50,88|,554,79,74,520|,554,79,82,796|,554,581,515,520|,554,662,811,808|,558,83,74,520|
,381,382,213,210|,405,406,913,908|,511,512,913,908|,825,103,104,886|,825,741,209,210|,929,873,878,983|,984,875,878,983|,984,875,467,468,886|,984,191,172,196,886|,984,191,172,198,908|
,825,769,774|,825,103,100,710|,405,71,82,798|,511,73,82,798|,929,671,145,150|,929,821,769,774|,929,926,771,774|,929,821,103,100,710|,929,29,26,450,798|,929,924,946,797,798|
,650,67,64,548|,650,147,148,1002|,652,918,954,1002|,652,701,698,541,548|,652,795,409,414,1002|,652,920,897,894,1002|,652,920,331,322,414,1002|,652,920,331,328,753,754|,652,920,345,55,56,592|,652,920,345,338,678,1002|
,952,189,176|,952,189,178,303|,952,959,165,158|,952,994,383,303|,763,399,402,307|,950,203,173,176|,950,361,348,303|,956,487,484,305|,956,969,187,176|,956,969,187,178,303|
,393,351,358,43|,1011,897,894,49|,1016,1005,747,45|,1016,1005,213,208,45|,1016,1005,383,376,47|,1016,583,580,656,45|,1011,331,320,376,47|,1011,331,322,414,49|,1011,345,336,638,43|,1011,345,338,678,49|
,297,298,387,392|,497,33,36,702|,720,333,330,1010|,720,999,389,392|,722,365,350,392|,722,687,359,350,392|,720,627,357,350,392|,497,500,777,699,702|,297,1,2,674,702|,297,1,2,676,1017|
,716,881,171|,221,224,469,466,171|,341,55,56,586,169|,697,629,632,641,169|,697,698,776,875,171|,712,945,925,873,171|,714,981,982,879,171|,714,981,887,469,466,171|,714,735,730,856,871,171|,712,945,925,934,883,171|
,39,40,757,760|,114,130,884,974|,114,130,197,200,974|,116,643,644,973,974|,120,413,414,757,760|,122,347,342,942,1014|,122,663,658,790,974|,122,899,894,757,760|,122,991,939,942,1014|,122,991,903,805,806,1014|
,507,510,381,303|,507,510,825,305|,625,357,348,303|,625,620,740,305|,779,135,95,96|,779,135,95,102,305|,779,135,132,498,305|,779,780,965,187,176|,779,782,549,161,158|,625,620,740,103,96|
,543,546,683|,861,862,687|,861,862,365,358|,543,540,776,683|,635,630,776,683|,922,417,353,358|,922,1006,363,358|,922,1006,363,364,687|,922,1006,877,874,683|,922,417,353,364,687|
,573|,612,107,100,575|,612,905,689,235,232|,610,874,777,237,232|,608,810,347,344,709,575|,608,810,899,896,709,575|,608,808,89,72,231,232|,608,808,89,84,239,232|,608,808,797,798,711,575|,608,453,446,488,600,575|
,593,590,1012,227|,593,586,619,626,227|,549,540,183,172,192|,549,546,191,172,192|,553,550,181,172,192|,755,299,296,720,227|,755,387,388,998,227|,755,752,329,332,227|,783,778,625,626,227|,1003,415,323,332,227|
,51,52,124|,70,400,127,124|,70,335,55,52,124|,51,62,121,114,124|,74,395,400,127,124|,78,662,123,114,124|,86,817,787,127,124|,88,947,119,114,124|,88,521,395,400,127,124|,88,809,810,123,114,124|
,320,9,12|,330,855,607|,322,408,792,607|,328,63,56,584|,332,1013,591,584|,332,1013,843,832,607|,332,627,618,587,584|,328,413,408,792,607|,328,753,525,522,584|,328,753,754,593,584|
,186,970|,176,243,250|,176,304,247,250|,186,435,436,1008|,172,196,888,1008|,178,303,243,250|,190,501,498,247,250|,190,547,542,922,1008|,190,547,544,936,970|,190,875,870,669,672|
,843,840|,843,455,207,214|,843,830,850,906|,591,57,60,966|,1012,627,620,209,214|,1012,627,622,800,906|,1012,721,497,133,140|,1012,721,718,903,906|,591,253,256,831,840|,591,253,256,850,906|
,888,923,543|,105,96,159,160|,197,173,182,541|,197,173,190,547|,225,218,698,541|,469,462,692,545|,469,466,874,547|,884,637,630,541|,884,637,634,543|,884,637,630,776,547|
,804,900,701,629|,806,1014,975,637|,806,293,175,182,631|,806,495,488,604,631|,806,943,545,540,631|,806,943,545,542,635|,806,943,936,435,426|,806,943,940,891,633|,804,900,701,698,631|,804,689,235,236,631|
,704,804,789,785|,449,452,810,123,116|,706,771,766,787,785|,706,927,924,119,116|,706,927,803,800,789,785|,706,927,928,405,400,785|,706,163,158,177,184,785|,706,163,166,819,787,785|,706,313,316,407,400,785|,706,948,1017,1011,649,642|
,594,692,425|,59,54,342,425|,59,60,937,425|,596,890,941,425|,596,431,434,937,425|,596,892,317,310,425|,59,60,968,279,266|,59,60,968,391,384|,59,62,753,387,384|,598,403,335,342,425|
,578,47,48|,576,337,338,678|,576,638,43,48|,576,638,359,352,414|,576,638,684,759,756|,576,337,342,867,868|,576,337,344,897,894|,576,337,346,899,894|,578,377,321,322,414|,578,377,349,352,414|
,323,330,649,646|,353,360,645,646|,408,451,207,214,993|,408,451,454,840,993|,408,559,560,966,993|,408,792,833,840,993|,408,792,854,649,646|,408,794,901,906,993|,408,794,920,649,646|,412,63,60,966,993|
,67|,475,480,69|,493,488,604,541,65|,493,494,943,545,65|,475,472,85,86,69|,147,148,1002,549,65|,147,150,775,766,816,69|,147,150,799,83,86,69|,147,148,869,866,545,65|,475,478,307,159,160,65|
,752,63,52|,752,121,114|,387,392,859,129|,525,522,57,52|,754,593,57,52|,754,593,155,156,129|,754,593,588,787,127|,754,1003,41,38,114|,525,522,155,156,129|,525,522,588,787,127|
,351,348,9,18|,384,25,26,454,844|,386,525,526,17,18|,388,998,1013,843,844|,390,957,952,839,844|,390,969,966,841,844|,392,703,37,7,18|,392,859,856,837,844|,392,1011,855,833,844|,392,1011,855,607,13,18|
,261,262,528|,133,140,907,805|,496,718,903,805|,496,718,939,942,807|,496,720,333,326,528|,133,95,106,905,805|,133,138,513,502,528|,261,258,310,942,807|,261,258,312,707,704|,261,258,314,533,528|
,134,782,755,387|,136,477,355,350|,140,967,968,391|,140,967,937,425,385|,136,241,228,486,391|,134,778,625,357,350|,134,780,965,968,391|,95,96,302,349,350|,95,100,708,1010,393|,95,102,485,486,391|
,275,276,203,192|,275,276,911,199,192|,275,276,973,201,192|,235,236,183,172,192|,369,370,623,626,227|,369,372,719,720,227|,688,749,750,203,192|,688,789,185,172,192|,688,801,623,626,227|,688,900,829,195,192|
,99,104,131,128|,99,104,835,836,857|,99,100,708,1010,859|,99,102,822,917,857|,445,143,144,668,857|,445,325,330,1010,859|,445,325,328,63,52,128|,445,325,328,121,114,128|,99,102,247,244,536,730|,99,102,255,252,155,156|
,27,28,821,499|,27,30,725,497|,207,208,740,499|,207,214,141,132|,446,11,6,32|,454,840,141,132|,456,319,259,260|,456,881,874,501|,456,881,872,821,499|,456,319,316,139,132|
,499,261|,103,94,132,261|,305,177,180,265|,769,770,313,259|,820,926,313,259|,822,960,535,263|,824,511,502,263|,824,984,501,261|,824,984,191,180,265|,824,511,73,76,263|
,294,79,82,451|,294,555,558,451|,294,656,209,206|,294,662,811,453|,296,724,31,26|,300,931,29,26|,300,997,839,455|,300,997,994,213,206|,300,931,671,491,447|,300,931,873,880,457|
,351,354,476|,390,487,229,240|,390,487,482,235,240|,390,279,274,235,240|,390,969,966,141,136|,351,354,472,239,240|,351,352,410,239,240|,351,352,410,473,476|,384,267,274,235,240|,386,754,783,135,136|
,337,338|,337,346,289,280|,638,43,48,679|,638,359,352,414,679|,638,684,759,756,679|,577,578,47,48,679|,337,346,899,894,679|,337,344,897,894,679|,337,342,693,283,280|,337,342,867,868,679|
,68,87,78,656|,68,87,74,518,745|,68,481,355,356,620|,68,817,767,768,741|,68,865,681,43,44|,64,161,158,304,741|,64,544,693,694,747|,64,546,501,498,741|,64,546,683,43,44|,64,546,985,825,741|
,894,415,410,615|,894,869,866,311,308|,896,331,322,410,615|,896,345,342,311,308|,896,1010,1016,949,617|,898,347,342,311,308|,898,663,79,84,615|,898,663,660,317,308|,898,991,939,311,308|,898,991,939,311,312,617|
,173,184,786,814|,173,190,683,680|,202,361,358,680|,202,361,354,480,865|,202,361,364,687,680|,202,517,75,76,530|,202,517,75,86,865|,173,184,786,816,865|,173,178,321,326,530|,173,178,349,358,680|
,301,298,752|,931,924,119,120|,931,928,381,321,328|,931,934,527,524,752|,301,294,79,51,62|,301,294,662,123,120|,301,296,720,333,328|,963,433,434,61,62|,963,433,436,417,412|,963,960,535,327,328|
,411,416,437|,85,51,60,435|,239,236,631,427|,615,616,771,429|,615,616,927,934,439|,615,309,310,936,435|,615,309,312,771,429|,615,309,316,893,431|,239,236,631,632,431|,239,236,183,186,435|
,860,922,417,408,796|,862,365,348,378,808|,862,365,352,408,796|,862,365,360,517,520|,862,365,360,517,75,88|,862,365,352,408,83,88|,862,365,352,410,85,88|,862,365,354,472,85,88|,862,365,354,480,87,88|,862,687,359,348,378,808|
,416,889,886,980|,416,889,225,220,714|,323,330,345,340,714|,353,360,911,908,980|,408,451,207,210,980|,408,451,456,717,714|,408,792,223,220,714|,408,792,539,536,734|,408,794,701,696,714|,412,63,54,340,714|
,438,527|,428,766,589,523|,430,641,587,523|,434,61,56,523|,436,417,412,753,525|,436,1006,877,882,527|,434,61,62,753,525|,434,968,391,386,525|,432,823,255,252,523|,432,823,820,934,527|
,317,308,614|,407,71,84|,513,73,84|,513,231,238|,661,79,84|,513,502,77,84|,407,394,75,84|,407,402,479,472|,317,312,617,614|,139,136,241,238|
,314,978,107|,316,139,95|,259,260,133,95|,259,260,498,103|,312,163,158,97|,312,771,768,103|,312,927,821,103|,312,927,932,109|,312,927,821,305,97|,312,927,29,30,109|
,568,661|,566,747,657|,566,213,208,657|,566,1004,583,580|,568,407,71,78|,568,513,73,78|,562,628,37,34|,562,632,892,661|,562,636,791,659|,564,277,268,580|
,233,234,688|,572,612,905|,233,228,482,688|,574,101,106,905|,574,601,602,748|,574,708,921,901|,574,601,273,274,688|,574,101,94,140,907|,574,710,799,794,901|,233,228,367,368,688|
,564,911,727|,568,913,727|,568,661,555,556|,564,203,198,727|,568,139,95,98,654|,568,513,506,93,90|,564,973,201,198,727|,562,427,434,561,556|,562,632,892,913,727|,562,636,201,198,727|
,879,882,527|,879,872,934,527|,879,171,168,587,523|,423,420,782,593,523|,423,420,782,755,525|,983,887,131,53,56,523|,983,887,469,466,882,527|,983,887,835,842,591,523|,983,887,888,437,438,527|,423,418,460,301,298,525|
,859,129|,859,731,728,127|,703,219,224,131|,739,736,787,127|,1011,345,55,52|,1016,677,81,51,52|,1011,345,334,400,127|,1011,345,346,123,114|,1011,331,328,63,52|,1011,331,328,121,114|
,954,49|,950,361,358,43|,952,994,747,45|,956,391,351,358,43|,956,487,484,741,45|,952,994,213,208,45|,952,994,383,376,47|,952,189,178,376,47|,952,189,190,683,43|,952,996,963,743,45|
,379,179,174|,379,303,177,174|,453,446,494,293|,453,448,704,806,293|,453,454,838,189,174|,379,9,10,494,293|,379,380,984,191,174|,379,382,995,189,174|,609,610,874,191,174|,808,989,965,187,174|
,308,614|,312,617,614|,259,262,77,84|,314,533,77,84|,316,407,71,84|,316,513,73,84|,316,513,231,238|,316,661,79,84|,318,457,450,83,84|,318,457,450,409,410|
,519,516,203,192|,745,621,626,227|,519,516,911,199,192|,519,516,973,201,192|,977,533,327,332,227|,977,315,316,913,199,192|,977,978,107,104,197,192|,977,978,107,108,205,192|,519,516,973,885,197,192|,745,621,357,360,203,192|
,419,422,879,880,717|,419,422,983,980,715|,458,249,244,217,220|,460,931,873,880,717|,460,931,924,944,713|,460,931,29,26,456,717|,460,931,926,313,318,717|,460,931,928,405,335,340|,460,931,928,511,508,713|,460,931,934,883,880,717|
,206,456,881|,210,982,879|,210,887,469,466|,206,27,28,873|,206,452,609,610|,206,454,836,871|,208,740,820,873|,208,742,917,871|,212,695,463,466|,212,995,471,466|
,252,155,152|,254,485,486,571|,252,57,60,968,571|,256,691,692,936,968,571|,256,831,836,857,157,152|,256,831,838,953,956,571|,256,831,840,967,968,571|,256,831,842,591,155,152|,256,850,689,275,278,571|,256,850,689,483,486,571|
,792,607|,83,51,56,584|,451,446,11,12|,451,454,832,607|,794,920,855,607|,798,711,708,855,607|,798,775,766,589,584|,796,89,51,56,584|,796,809,379,9,12|,794,701,37,7,12|
,614,411,353,358|,614,473,355,358|,614,473,355,364,687|,614,473,480,865,681|,614,411,353,364,687|,614,411,414,49,42|,614,85,76,530,681|,614,85,76,534,685|,614,85,86,865,681|,614,239,236,776,683|
